593,0871-OPBXW,0,0.7258566978193146,0.27414330218068533
1135,1666-JXLKU,0,0.7258566978193146,0.27414330218068533
3837,5389-FFVKB,0,0.5,0.5
943,1363-TXLSL,0,0.5,0.5
5891,8286-AFUYI,0,0.8168674698795181,0.18313253012048192
5613,7905-NJMXS,0,0.6808510638297872,0.3191489361702128
5686,8012-SOUDQ,0,0.7348066298342542,0.26519337016574585
4838,6818-DJXAA,0,0.7258566978193146,0.27414330218068533
1570,2279-AXJJK,0,0.8168674698795181,0.18313253012048192
5536,7797-EJMDP,0,0.81375,0.18625
4985,7010-ZMVBF,0,0.7258566978193146,0.27414330218068533
1808,2639-UGMAZ,0,0.6808510638297872,0.3191489361702128
95,0164-APGRB,0,0.81375,0.18625
635,0929-PECLO,1,0.40606060606060607,0.593939393939394
3666,5175-AOBHI,0,0.7258566978193146,0.27414330218068533
373,0556-FJEGU,0,0.8168674698795181,0.18313253012048192
6451,9134-WYRVP,0,0.8168674698795181,0.18313253012048192
2823,4013-GUXND,0,0.7121535181236673,0.2878464818763326
4276,6023-GSSXW,0,0.81375,0.18625
115,0201-OAMXR,0,0.81375,0.18625
3194,4578-PHJYZ,0,0.8168674698795181,0.18313253012048192
4266,6007-TCTST,0,0.81375,0.18625
3220,4616-ULAOA,0,0.81375,0.18625
2390,3420-YJLQT,0,0.81375,0.18625
5331,7529-ZDFXI,0,0.6808510638297872,0.3191489361702128
812,1184-PJVDB,0,0.7121535181236673,0.2878464818763326
2832,4024-CSNBY,0,0.81375,0.18625
5849,8224-IVVPA,0,0.81375,0.18625
3260,4660-IRIBM,0,0.8168674698795181,0.18313253012048192
504,0734-OXWBT,0,0.7121535181236673,0.2878464818763326
4804,6754-LZUKA,0,0.8168674698795181,0.18313253012048192
4514,6365-HITVU,0,0.81375,0.18625
4164,5887-IKKYO,0,0.7121535181236673,0.2878464818763326
3840,5393-RXQSZ,0,0.7121535181236673,0.2878464818763326
1024,1480-BKXGA,0,0.6808510638297872,0.3191489361702128
2037,2931-SVLTV,0,0.8168674698795181,0.18313253012048192
1685,2455-USLMV,0,0.81375,0.18625
6523,9254-RBFON,0,0.7258566978193146,0.27414330218068533
5730,8065-QBYTO,0,0.7348066298342542,0.26519337016574585
5486,7721-JXEAW,0,0.8168674698795181,0.18313253012048192
5530,7786-WBJYI,0,0.81375,0.18625
1918,2792-VPPET,0,0.7121535181236673,0.2878464818763326
2632,3744-ZRRDZ,0,0.8168674698795181,0.18313253012048192
3478,4927-WWOOZ,0,0.7121535181236673,0.2878464818763326
1622,2361-UPSND,0,0.81375,0.18625
6865,9753-OYLBX,0,0.7258566978193146,0.27414330218068533
5499,7742-MYPGI,0,0.7258566978193146,0.27414330218068533
6788,9633-XQABV,0,0.7258566978193146,0.27414330218068533
840,1222-KJNZD,0,0.7121535181236673,0.2878464818763326
1990,2876-VBBBL,0,0.7258566978193146,0.27414330218068533
5208,7325-ENZFI,0,0.81375,0.18625
3962,5575-GNVDE,0,0.8168674698795181,0.18313253012048192
5263,7410-YTJIK,0,0.7258566978193146,0.27414330218068533
4397,6199-IPCAO,0,0.7258566978193146,0.27414330218068533
6711,9530-GRMJG,0,0.8168674698795181,0.18313253012048192
2412,3452-GWUIN,1,0.40606060606060607,0.593939393939394
1637,2379-ENZGV,0,0.8168674698795181,0.18313253012048192
4890,6892-EZDTG,0,0.81375,0.18625
1796,2623-DRYAM,0,0.7258566978193146,0.27414330218068533
3109,4456-RHSNB,0,0.7258566978193146,0.27414330218068533
3689,5198-EFNBM,0,0.6808510638297872,0.3191489361702128
43,0074-HDKDG,0,0.8168674698795181,0.18313253012048192
6320,8946-BFWSG,0,0.7121535181236673,0.2878464818763326
5307,7501-VTYLJ,0,0.81375,0.18625
6965,9885-AIBVB,0,0.8168674698795181,0.18313253012048192
4545,6407-UTSLV,0,0.7348066298342542,0.26519337016574585
4877,6870-ZWMNX,0,0.8168674698795181,0.18313253012048192
5336,7537-RBWEA,0,0.7258566978193146,0.27414330218068533
1740,2533-QVMSK,0,0.8168674698795181,0.18313253012048192
1835,2672-TGEFF,0,0.81375,0.18625
5279,7446-YPODE,0,0.6808510638297872,0.3191489361702128
6218,8788-DOXSU,0,0.7121535181236673,0.2878464818763326
2989,4282-YMKNA,0,0.7258566978193146,0.27414330218068533
4770,6713-OKOMC,0,0.81375,0.18625
4254,5995-SNNEW,0,0.6808510638297872,0.3191489361702128
4594,6479-SZPLM,0,0.7121535181236673,0.2878464818763326
1159,1703-MGIAB,0,0.7258566978193146,0.27414330218068533
782,1137-DGOWI,0,0.81375,0.18625
7003,9938-PRCVK,0,0.7258566978193146,0.27414330218068533
1365,2027-FECZV,0,0.8168674698795181,0.18313253012048192
2254,3221-CJMSG,0,0.7121535181236673,0.2878464818763326
5440,7660-HDPJV,0,0.7258566978193146,0.27414330218068533
764,1112-CUNAO,0,0.7348066298342542,0.26519337016574585
5146,7242-QZLXF,0,0.7121535181236673,0.2878464818763326
1629,2371-JQHZZ,0,0.7121535181236673,0.2878464818763326
6681,9497-QCMMS,0,0.5,0.5
3981,5609-CEBID,0,0.7348066298342542,0.26519337016574585
5802,8167-GJLRN,0,0.7121535181236673,0.2878464818763326
1836,2673-CXQEU,0,0.7348066298342542,0.26519337016574585
545,0804-YGEQV,0,0.7258566978193146,0.27414330218068533
2580,3688-FTHLT,0,0.7258566978193146,0.27414330218068533
4378,6173-GOLSU,0,0.5,0.5
2288,3269-ATYWD,0,0.5,0.5
5945,8383-SGHJU,0,0.81375,0.18625
2087,2995-UPRYS,0,0.7348066298342542,0.26519337016574585
2306,3301-VKTGC,0,0.8168674698795181,0.18313253012048192
882,1273-MTETI,1,0.40606060606060607,0.593939393939394
3866,5442-PPTJY,0,0.7121535181236673,0.2878464818763326
5102,7168-HDQHG,0,0.7258566978193146,0.27414330218068533
3189,4568-TTZRT,0,0.7121535181236673,0.2878464818763326
3748,5278-PNYOX,0,0.7258566978193146,0.27414330218068533
5010,7037-MTYVW,0,0.8168674698795181,0.18313253012048192
5867,8246-SHFGA,0,0.7121535181236673,0.2878464818763326
608,0895-DQHEW,0,0.8168674698795181,0.18313253012048192
6424,9097-ZUBYC,0,0.7121535181236673,0.2878464818763326
6508,9231-ZJYAM,1,0.40606060606060607,0.593939393939394
6211,8780-RSYYU,0,0.7258566978193146,0.27414330218068533
5648,7964-YESJC,0,0.81375,0.18625
5666,7989-CHGTL,0,0.7121535181236673,0.2878464818763326
962,1395-WSWXR,0,0.7121535181236673,0.2878464818763326
4280,6029-WTIPC,0,0.5,0.5
5672,7995-ZHHNZ,0,0.8168674698795181,0.18313253012048192
5526,7781-EWARA,0,0.8168674698795181,0.18313253012048192
2335,3345-JHUEO,0,0.7121535181236673,0.2878464818763326
4753,6692-YQHXC,0,0.7121535181236673,0.2878464818763326
2295,3280-MRDOF,0,0.5,0.5
6992,9921-ZVRHG,0,0.7258566978193146,0.27414330218068533
2691,3814-MLAXC,0,0.7258566978193146,0.27414330218068533
813,1187-WILMM,0,0.8168674698795181,0.18313253012048192
3820,5372-FBKBN,0,0.7258566978193146,0.27414330218068533
2998,4291-TPNFG,0,0.8168674698795181,0.18313253012048192
2478,3546-GHEAE,0,0.7121535181236673,0.2878464818763326
3556,5039-LZRQT,0,0.7258566978193146,0.27414330218068533
91,0147-ESWWR,1,0.40606060606060607,0.593939393939394
317,0471-ARVMX,0,0.7348066298342542,0.26519337016574585
589,0867-MKZVY,0,0.81375,0.18625
1647,2391-SOORI,0,0.8168674698795181,0.18313253012048192
5348,7554-AKDQF,0,0.7258566978193146,0.27414330218068533
3096,4439-YRNVD,0,0.81375,0.18625
6220,8792-AOROI,0,0.81375,0.18625
2988,4282-MSACW,0,0.8168674698795181,0.18313253012048192
4261,5998-VVEJY,0,0.7121535181236673,0.2878464818763326
975,1409-PHXTF,0,0.6808510638297872,0.3191489361702128
6577,9351-LZYGF,0,0.81375,0.18625
2057,2960-NKRSO,0,0.8168674698795181,0.18313253012048192
4144,5857-XRECV,0,0.7258566978193146,0.27414330218068533
6800,9648-BCHKM,0,0.7258566978193146,0.27414330218068533
819,1196-AMORA,0,0.7121535181236673,0.2878464818763326
6227,8807-ARQET,0,0.81375,0.18625
3320,4727-MCYZG,0,0.7121535181236673,0.2878464818763326
894,1303-SRDOK,0,0.7258566978193146,0.27414330218068533
1558,2272-JKMSI,0,0.81375,0.18625
466,0680-DFNNY,0,0.7121535181236673,0.2878464818763326
4591,6476-YHMGA,0,0.81375,0.18625
4970,6993-YCOBK,0,0.8168674698795181,0.18313253012048192
5978,8430-TWCBX,0,0.7258566978193146,0.27414330218068533
4203,5935-FCCNB,1,0.40606060606060607,0.593939393939394
3604,5117-ZSMHQ,0,0.81375,0.18625
5385,7598-UAASY,0,0.7121535181236673,0.2878464818763326
6977,9903-LYSAB,0,0.7121535181236673,0.2878464818763326
5766,8108-UXRQN,0,0.81375,0.18625
2323,3320-VEOYC,0,0.5,0.5
6026,8519-QJGJD,0,0.7258566978193146,0.27414330218068533
3408,4829-ZLJTK,0,0.7348066298342542,0.26519337016574585
3008,4304-XUMGI,0,0.6808510638297872,0.3191489361702128
2802,3985-HOYPM,0,0.7121535181236673,0.2878464818763326
3105,4451-RWASJ,0,0.7121535181236673,0.2878464818763326
4818,6776-TLWOI,0,0.7121535181236673,0.2878464818763326
5546,7812-FZHPE,0,0.7258566978193146,0.27414330218068533
129,0221-WMXNQ,0,0.6808510638297872,0.3191489361702128
4392,6195-MELTI,0,0.8168674698795181,0.18313253012048192
6400,9065-ZCPQX,0,0.8168674698795181,0.18313253012048192
6885,9778-OGKQZ,0,0.8168674698795181,0.18313253012048192
221,0337-CNPZE,0,0.81375,0.18625
4782,6728-DKUCO,0,0.81375,0.18625
4502,6348-SNFUS,0,0.8168674698795181,0.18313253012048192
6869,9761-XUJWD,0,0.8168674698795181,0.18313253012048192
3516,4986-MXSFP,0,0.7258566978193146,0.27414330218068533
3165,4538-WNTMJ,0,0.7258566978193146,0.27414330218068533
4810,6769-DCQLI,0,0.8168674698795181,0.18313253012048192
2797,3978-YNKDD,0,0.7121535181236673,0.2878464818763326
3573,5062-CJJKH,0,0.8168674698795181,0.18313253012048192
4017,5663-QBGIS,0,0.6808510638297872,0.3191489361702128
6034,8547-NSBBO,0,0.8168674698795181,0.18313253012048192
2907,4139-DETXS,0,0.81375,0.18625
4340,6122-LJADA,0,0.8168674698795181,0.18313253012048192
1267,1871-MOWRM,0,0.8168674698795181,0.18313253012048192
1721,2509-TFPJU,0,0.7121535181236673,0.2878464818763326
6044,8564-LDKFL,0,0.8168674698795181,0.18313253012048192
3398,4825-FUREZ,0,0.7121535181236673,0.2878464818763326
1520,2230-XTUWL,0,0.7258566978193146,0.27414330218068533
5065,7124-UGSUR,0,0.7348066298342542,0.26519337016574585
4792,6734-GMPVK,0,0.8168674698795181,0.18313253012048192
238,0365-GXEZS,0,0.7121535181236673,0.2878464818763326
6038,8559-CIZFV,0,0.8168674698795181,0.18313253012048192
491,0722-TROQR,1,0.40606060606060607,0.593939393939394
4100,5795-KTGUD,0,0.81375,0.18625
1501,2207-RYYRL,0,0.7121535181236673,0.2878464818763326
4217,5951-AOFIH,0,0.8168674698795181,0.18313253012048192
2070,2979-SXESE,0,0.81375,0.18625
2061,2968-SSGAA,0,0.7258566978193146,0.27414330218068533
5179,7284-BUYEC,0,0.81375,0.18625
5024,7061-OVMIM,0,0.7258566978193146,0.27414330218068533
2027,2925-MXLSX,0,0.81375,0.18625
2172,3104-OWCGK,0,0.8168674698795181,0.18313253012048192
6604,9388-ZEYVT,0,0.7121535181236673,0.2878464818763326
512,0744-GKNGE,0,0.81375,0.18625
1741,2533-TIBIX,0,0.8168674698795181,0.18313253012048192
4498,6345-FZOQH,0,0.7121535181236673,0.2878464818763326
995,1447-GIQMR,0,0.7121535181236673,0.2878464818763326
4404,6210-KBBPI,0,0.6808510638297872,0.3191489361702128
6884,9777-WJJPR,0,0.7121535181236673,0.2878464818763326
4076,5756-OZRIO,0,0.6808510638297872,0.3191489361702128
5512,7762-URZQH,0,0.8168674698795181,0.18313253012048192
405,0603-OLQDC,0,0.8168674698795181,0.18313253012048192
3544,5022-KVDQT,0,0.7121535181236673,0.2878464818763326
3080,4415-IJZTP,0,0.7258566978193146,0.27414330218068533
736,1086-LXKFY,0,0.7258566978193146,0.27414330218068533
6482,9174-IHETN,0,0.7258566978193146,0.27414330218068533
3433,4869-EPIUS,0,0.7121535181236673,0.2878464818763326
3752,5287-QWLKY,0,0.6808510638297872,0.3191489361702128
1512,2223-GDSHL,0,0.8168674698795181,0.18313253012048192
669,0979-MOZQI,0,0.7121535181236673,0.2878464818763326
914,1333-PBMXB,0,0.7258566978193146,0.27414330218068533
4639,6546-OPBBH,0,0.7121535181236673,0.2878464818763326
3054,4369-NYSCF,0,0.8168674698795181,0.18313253012048192
2259,3229-USWAR,0,0.81375,0.18625
3661,5172-RKOCB,0,0.8168674698795181,0.18313253012048192
6258,8857-CUPFQ,0,0.7121535181236673,0.2878464818763326
1890,2740-TVLFN,0,0.7121535181236673,0.2878464818763326
921,1337-BOZWO,0,0.8168674698795181,0.18313253012048192
5559,7825-GKXMW,0,0.7258566978193146,0.27414330218068533
375,0559-CKHUS,0,0.7258566978193146,0.27414330218068533
4149,5868-CZJDR,0,0.8168674698795181,0.18313253012048192
3390,4819-HJPIW,0,0.7121535181236673,0.2878464818763326
4126,5835-BEQEU,0,0.7121535181236673,0.2878464818763326
2255,3223-DWFIO,0,0.5,0.5
825,1207-BLKSA,0,0.7258566978193146,0.27414330218068533
3881,5453-YBTWV,0,0.8168674698795181,0.18313253012048192
294,0432-CAJZV,0,0.7121535181236673,0.2878464818763326
792,1156-ZFYDO,0,0.7258566978193146,0.27414330218068533
3678,5186-PEIZU,0,0.7258566978193146,0.27414330218068533
2677,3800-LYTRK,0,0.81375,0.18625
1898,2754-XBHTB,0,0.7258566978193146,0.27414330218068533
5532,7789-CRUVC,0,0.7348066298342542,0.26519337016574585
4801,6746-WAUWT,0,0.7121535181236673,0.2878464818763326
6373,9029-FEGVJ,1,0.40606060606060607,0.593939393939394
5992,8450-UYIBU,1,0.40606060606060607,0.593939393939394
6271,8874-EJNSR,0,0.7121535181236673,0.2878464818763326
673,0983-TATYJ,0,0.7258566978193146,0.27414330218068533
3455,4897-QSUYC,0,0.7258566978193146,0.27414330218068533
1674,2439-QKJUL,0,0.7121535181236673,0.2878464818763326
3915,5512-IDZEI,0,0.7121535181236673,0.2878464818763326
6037,8552-OBVRU,0,0.7348066298342542,0.26519337016574585
6871,9763-GRSKD,0,0.8168674698795181,0.18313253012048192
4936,6953-PBDIN,0,0.8168674698795181,0.18313253012048192
4122,5832-EXGTT,0,0.8168674698795181,0.18313253012048192
4941,6960-HVYXR,0,0.7258566978193146,0.27414330218068533
5898,8295-KMENE,0,0.81375,0.18625
801,1169-WCVAK,0,0.8168674698795181,0.18313253012048192
3111,4459-BBGHE,0,0.7121535181236673,0.2878464818763326
5188,7298-IZWLY,0,0.7258566978193146,0.27414330218068533
4449,6267-DCFFZ,0,0.7348066298342542,0.26519337016574585
1423,2096-XOTMO,0,0.7258566978193146,0.27414330218068533
5323,7519-JTWQH,0,0.81375,0.18625
7026,9970-QBCDA,0,0.7258566978193146,0.27414330218068533
5160,7253-UVNDW,0,0.7258566978193146,0.27414330218068533
3623,5135-RDDQL,0,0.81375,0.18625
1014,1465-VINDH,0,0.81375,0.18625
5488,7722-VJRQD,0,0.8168674698795181,0.18313253012048192
1521,2232-DMLXU,0,0.7258566978193146,0.27414330218068533
27,0040-HALCW,0,0.7121535181236673,0.2878464818763326
5330,7527-QNRUS,0,0.7121535181236673,0.2878464818763326
393,0581-BXBUB,0,0.7348066298342542,0.26519337016574585
5755,8097-OMULG,0,0.8168674698795181,0.18313253012048192
6538,9281-PKKZE,0,0.7258566978193146,0.27414330218068533
1406,2077-DDHJK,0,0.81375,0.18625
807,1174-FGIFN,0,0.7258566978193146,0.27414330218068533
487,0709-TVGUR,1,0.40606060606060607,0.593939393939394
3715,5227-JSCFE,0,0.6808510638297872,0.3191489361702128
5881,8266-VBFQL,0,0.7121535181236673,0.2878464818763326
6141,8705-DWKTI,0,0.7121535181236673,0.2878464818763326
619,0907-HQNTS,0,0.7348066298342542,0.26519337016574585
592,0870-VEMYL,0,0.81375,0.18625
5813,8183-ONMXC,0,0.7258566978193146,0.27414330218068533
4029,5681-LLOEI,0,0.8168674698795181,0.18313253012048192
987,1431-AIDJQ,0,0.8168674698795181,0.18313253012048192
3643,5151-HQRDG,0,0.8168674698795181,0.18313253012048192
2922,4174-LPGTI,0,0.81375,0.18625
6810,9667-TKTVZ,0,0.7258566978193146,0.27414330218068533
3341,4760-THGOT,0,0.81375,0.18625
1515,2226-ICFDO,0,0.81375,0.18625
5031,7074-IEVOJ,0,0.7348066298342542,0.26519337016574585
2135,3067-SVMTC,0,0.81375,0.18625
2010,2898-MRKPI,0,0.8168674698795181,0.18313253012048192
4701,6625-IUTTT,0,0.8168674698795181,0.18313253012048192
262,0390-DCFDQ,1,0.40606060606060607,0.593939393939394
3610,5124-EOGYE,0,0.7121535181236673,0.2878464818763326
5171,7273-TEFQD,0,0.5,0.5
3986,5619-XZZKR,0,0.7121535181236673,0.2878464818763326
3025,4324-BZCKL,0,0.81375,0.18625
1010,1456-TWCGB,0,0.8168674698795181,0.18313253012048192
180,0295-PPHDO,0,0.7121535181236673,0.2878464818763326
2675,3798-EPWRR,1,0.40606060606060607,0.593939393939394
5246,7395-XWZOY,0,0.8168674698795181,0.18313253012048192
6196,8763-KIAFH,0,0.7258566978193146,0.27414330218068533
5973,8414-OOEEL,0,0.8168674698795181,0.18313253012048192
4168,5893-PYOLZ,0,0.8168674698795181,0.18313253012048192
500,0730-KOAVE,0,0.8168674698795181,0.18313253012048192
607,0887-WBJVH,0,0.7258566978193146,0.27414330218068533
2373,3398-ZOUAA,0,0.5,0.5
1009,1455-UGQVH,0,0.7121535181236673,0.2878464818763326
2582,3692-JHONH,0,0.7348066298342542,0.26519337016574585
2378,3404-JNXAX,0,0.7258566978193146,0.27414330218068533
6261,8859-YSTWS,0,0.7121535181236673,0.2878464818763326
2577,3682-YEUWS,0,0.7121535181236673,0.2878464818763326
4852,6839-ITVZJ,0,0.81375,0.18625
1456,2150-UWTFY,0,0.81375,0.18625
4092,5781-RFZRP,0,0.8168674698795181,0.18313253012048192
2633,3745-HRPHI,0,0.7121535181236673,0.2878464818763326
4899,6899-PPEEA,1,0.40606060606060607,0.593939393939394
3240,4636-OLWOE,0,0.8168674698795181,0.18313253012048192
3574,5063-IUOKK,0,0.7121535181236673,0.2878464818763326
2371,3398-FSHON,0,0.7348066298342542,0.26519337016574585
3805,5351-QESIO,0,0.7121535181236673,0.2878464818763326
6899,9796-MVYXX,0,0.7348066298342542,0.26519337016574585
264,0394-YONDK,0,0.7121535181236673,0.2878464818763326
1993,2878-RMWXY,0,0.6808510638297872,0.3191489361702128
6423,9095-HFAFX,0,0.7258566978193146,0.27414330218068533
6485,9185-TQCVP,0,0.7121535181236673,0.2878464818763326
3218,4615-PIVVU,0,0.7258566978193146,0.27414330218068533
2411,3452-FLHYD,0,0.7121535181236673,0.2878464818763326
1809,2640-LYMOV,0,0.7121535181236673,0.2878464818763326
3289,4697-LUPSU,0,0.7121535181236673,0.2878464818763326
2006,2894-QOJRX,0,0.7258566978193146,0.27414330218068533
6232,8812-ZRHFP,0,0.7258566978193146,0.27414330218068533
5882,8267-KFGYD,0,0.7121535181236673,0.2878464818763326
1118,1635-FJFCC,0,0.7258566978193146,0.27414330218068533
5429,7639-SUPCW,0,0.81375,0.18625
3131,4488-PSYCG,0,0.7121535181236673,0.2878464818763326
5819,8190-ZTQFB,0,0.7121535181236673,0.2878464818763326
2100,3011-WQKSZ,0,0.7121535181236673,0.2878464818763326
3005,4301-VVZKA,0,0.7121535181236673,0.2878464818763326
3201,4587-NUKOX,0,0.81375,0.18625
704,1038-ZAGBI,0,0.7258566978193146,0.27414330218068533
3279,4685-TFLLS,0,0.7121535181236673,0.2878464818763326
5113,7188-CBBBA,0,0.81375,0.18625
2534,3629-WEAAM,0,0.7258566978193146,0.27414330218068533
2204,3160-TYXLT,0,0.8168674698795181,0.18313253012048192
5361,7570-WELNY,0,0.81375,0.18625
230,0356-OBMAC,0,0.7348066298342542,0.26519337016574585
2274,3251-YMVWZ,0,0.7121535181236673,0.2878464818763326
5294,7473-ZBDSN,0,0.7258566978193146,0.27414330218068533
4307,6075-QMNRR,0,0.81375,0.18625
6752,9585-KKMFD,0,0.7121535181236673,0.2878464818763326
304,0447-BEMNG,0,0.81375,0.18625
2519,3597-YASZG,0,0.7348066298342542,0.26519337016574585
2270,3247-MHJKM,0,0.7121535181236673,0.2878464818763326
4235,5976-JCJRH,0,0.7121535181236673,0.2878464818763326
68,0114-IGABW,0,0.81375,0.18625
5639,7951-QKZPL,0,0.7258566978193146,0.27414330218068533
2927,4182-BGSIQ,0,0.7258566978193146,0.27414330218068533
1274,1894-IGFSG,0,0.7258566978193146,0.27414330218068533
5753,8095-WANWK,0,0.7258566978193146,0.27414330218068533
4572,6445-TNRXS,0,0.8168674698795181,0.18313253012048192
2619,3727-OVPRY,0,0.7121535181236673,0.2878464818763326
606,0887-HJGAR,0,0.7121535181236673,0.2878464818763326
25,0032-PGELS,0,0.81375,0.18625
5326,7521-YXVZY,0,0.7121535181236673,0.2878464818763326
5369,7579-OOPEC,0,0.7348066298342542,0.26519337016574585
6584,9360-OMDZZ,0,0.7121535181236673,0.2878464818763326
5609,7901-HXJVA,0,0.7121535181236673,0.2878464818763326
6172,8739-WWKDU,0,0.6808510638297872,0.3191489361702128
2423,3468-DRVQJ,0,0.81375,0.18625
5549,7814-LEEVE,0,0.7258566978193146,0.27414330218068533
3460,4905-JEFDW,0,0.7121535181236673,0.2878464818763326
4862,6854-EXGSF,0,0.81375,0.18625
5970,8413-VONUO,0,0.8168674698795181,0.18313253012048192
58,0100-DUVFC,0,0.6808510638297872,0.3191489361702128
6605,9389-ACWBI,0,0.7258566978193146,0.27414330218068533
4641,6549-NNDYT,0,0.81375,0.18625
4059,5716-LIBJC,0,0.81375,0.18625
2764,3934-HXCFZ,0,0.8168674698795181,0.18313253012048192
1903,2773-MADBQ,0,0.81375,0.18625
5506,7753-USQYQ,0,0.8168674698795181,0.18313253012048192
3343,4763-PGDPO,0,0.7258566978193146,0.27414330218068533
4819,6777-TGHTM,0,0.81375,0.18625
4522,6371-NZYEG,0,0.8168674698795181,0.18313253012048192
3906,5495-GPSRW,0,0.7121535181236673,0.2878464818763326
1511,2220-IAHLS,0,0.7258566978193146,0.27414330218068533
3211,4607-CHPCA,0,0.7121535181236673,0.2878464818763326
6229,8808-ELEHO,0,0.5,0.5
1063,1552-AAGRX,0,0.81375,0.18625
4083,5766-XQXMQ,0,0.81375,0.18625
6394,9058-CBREO,1,0.40606060606060607,0.593939393939394
4218,5954-BDFSG,0,0.7258566978193146,0.27414330218068533
2083,2988-QRAJY,0,0.8168674698795181,0.18313253012048192
1529,2236-HILPA,0,0.7121535181236673,0.2878464818763326
6823,9692-TUSXH,0,0.81375,0.18625
3562,5049-GLYVG,0,0.7121535181236673,0.2878464818763326
4894,6896-SRVYQ,0,0.5,0.5
4451,6275-YDUVO,0,0.7258566978193146,0.27414330218068533
6663,9480-BQJEI,0,0.8168674698795181,0.18313253012048192
4544,6407-GSJNL,0,0.7258566978193146,0.27414330218068533
6370,9027-TMATR,0,0.81375,0.18625
1285,1910-FMXJM,0,0.7258566978193146,0.27414330218068533
6845,9722-UJOJR,0,0.7121535181236673,0.2878464818763326
2703,3845-FXCYS,0,0.7121535181236673,0.2878464818763326
1242,1840-BIUOG,0,0.8168674698795181,0.18313253012048192
1959,2834-SPCJV,0,0.8168674698795181,0.18313253012048192
5157,7251-LJBQN,1,0.40606060606060607,0.593939393939394
6362,9003-CPATH,0,0.7121535181236673,0.2878464818763326
2900,4132-KALRO,0,0.7258566978193146,0.27414330218068533
6511,9237-HQITU,0,0.7258566978193146,0.27414330218068533
3018,4318-RAJVY,0,0.7258566978193146,0.27414330218068533
2391,3420-ZDBMA,0,0.5,0.5
1601,2330-PQGDQ,0,0.8168674698795181,0.18313253012048192
5001,7028-DVOIQ,0,0.5,0.5
2843,4057-FKCZK,0,0.7121535181236673,0.2878464818763326
3439,4877-TSOFF,0,0.81375,0.18625
5220,7346-MEDWM,0,0.81375,0.18625
3021,4323-ELYYB,0,0.7121535181236673,0.2878464818763326
1569,2277-VWCNI,1,0.40606060606060607,0.593939393939394
3614,5129-HHMZC,0,0.81375,0.18625
528,0774-RMNUW,0,0.81375,0.18625
5688,8016-NCFVO,0,0.6808510638297872,0.3191489361702128
2025,2923-ARZLG,0,0.7121535181236673,0.2878464818763326
4563,6434-TTGJP,0,0.8168674698795181,0.18313253012048192
3233,4631-OACRM,0,0.5,0.5
5424,7636-PEPNS,0,0.7258566978193146,0.27414330218068533
2071,2982-IHMFT,1,0.40606060606060607,0.593939393939394
5981,8434-PNQZX,0,0.7258566978193146,0.27414330218068533
6917,9820-RMCQV,0,0.81375,0.18625
731,1078-TDCRN,0,0.7348066298342542,0.26519337016574585
458,0673-IGUQO,0,0.7121535181236673,0.2878464818763326
4239,5981-ITEMU,0,0.7121535181236673,0.2878464818763326
6920,9822-BIIGN,0,0.8168674698795181,0.18313253012048192
2279,3258-SANFR,0,0.5,0.5
4219,5955-EPOAZ,0,0.7258566978193146,0.27414330218068533
1929,2805-AUFQN,0,0.7258566978193146,0.27414330218068533
1421,2091-MJTFX,0,0.7258566978193146,0.27414330218068533
7022,9964-WBQDJ,0,0.7258566978193146,0.27414330218068533
1677,2446-ZKVAF,0,0.8168674698795181,0.18313253012048192
1645,2388-LAESQ,0,0.7348066298342542,0.26519337016574585
3581,5073-WXOYN,0,0.81375,0.18625
2738,3896-RCYYE,0,0.7258566978193146,0.27414330218068533
5372,7586-ZATGZ,0,0.7121535181236673,0.2878464818763326
5930,8350-NYMVI,0,0.81375,0.18625
559,0823-HSCDJ,0,0.6808510638297872,0.3191489361702128
6535,9279-CJEOJ,1,0.40606060606060607,0.593939393939394
6174,8740-CRYFY,0,0.7121535181236673,0.2878464818763326
600,0877-SDMBN,0,0.81375,0.18625
2930,4184-TJFAN,0,0.7348066298342542,0.26519337016574585
2750,3913-FCUUW,0,0.81375,0.18625
5561,7831-QGOXH,0,0.7258566978193146,0.27414330218068533
418,0619-OLYUR,0,0.8168674698795181,0.18313253012048192
6593,9369-XFEHK,0,0.7348066298342542,0.26519337016574585
5758,8098-TDCBU,0,0.7258566978193146,0.27414330218068533
4440,6258-PVZWJ,0,0.8168674698795181,0.18313253012048192
2443,3500-RMZLT,0,0.7348066298342542,0.26519337016574585
415,0617-AQNWT,0,0.81375,0.18625
3305,4710-NKCAW,0,0.8168674698795181,0.18313253012048192
1661,2418-TPEUN,0,0.7258566978193146,0.27414330218068533
6142,8705-WZCYL,0,0.7121535181236673,0.2878464818763326
5646,7963-SHNDT,0,0.81375,0.18625
506,0742-LAFQK,0,0.8168674698795181,0.18313253012048192
1074,1565-RHDJD,0,0.81375,0.18625
3862,5440-FLBQG,0,0.6808510638297872,0.3191489361702128
1019,1471-GIQKQ,0,0.81375,0.18625
6750,9581-GVBXT,0,0.8168674698795181,0.18313253012048192
5276,7445-WMRBW,0,0.81375,0.18625
3141,4508-OEBEY,0,0.8168674698795181,0.18313253012048192
7024,9967-ATRFS,0,0.7258566978193146,0.27414330218068533
5127,7216-KAOID,0,0.7121535181236673,0.2878464818763326
4455,6284-AHOOQ,0,0.5,0.5
2635,3748-FVMZZ,0,0.7121535181236673,0.2878464818763326
